
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_add.sv rtl/fp16_mul.sv rtl/fp16_rsqrt_lut256.sv rtl/logic_normalization_scalar_engine.sv; hierarchy -check -top logic_normalization_scalar_engine; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/logic_normalization_scalar_engine.sv
Parsing SystemVerilog input from `rtl/logic_normalization_scalar_engine.sv' to AST representation.
Generating RTLIL representation for module `\logic_normalization_scalar_engine'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/logic_normalization_scalar_engine.sv:55$395 in module logic_normalization_scalar_engine.
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 1 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 64 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~80 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
     1/15: $0\argument_q[15:0]
Setting constant 1-bit at position 4 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 11 on $procdff$2522 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2487 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2487 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2487 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2487 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$2487 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$2497 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$2492 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$2517 ($adff) from module fp16_rsqrt_lut256.

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \logic_normalization_scalar_engine..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_add..
Removed 56 unused cells and 1524 unused wires.
<suppressed ~68 debug messages>

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
Optimizing module logic_normalization_scalar_engine.
<suppressed ~1 debug messages>

7.9. Rerunning OPT passes. (Maybe there is more to do..)

7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~66 debug messages>

7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \logic_normalization_scalar_engine.
Performed a total of 0 changes.

7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\logic_normalization_scalar_engine'.
<suppressed ~27 debug messages>
Removed a total of 9 cells.

7.13. Executing OPT_DFF pass (perform DFF optimizations).

7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
Optimizing module logic_normalization_scalar_engine.

7.16. Rerunning OPT passes. (Maybe there is more to do..)

7.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~66 debug messages>

7.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \logic_normalization_scalar_engine.
Performed a total of 0 changes.

7.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\logic_normalization_scalar_engine'.
Removed a total of 0 cells.

7.20. Executing OPT_DFF pass (perform DFF optimizations).

7.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..

7.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
Optimizing module logic_normalization_scalar_engine.

7.23. Finished OPT passes. (There is nothing left to do.)

8. Executing MEMORY pass.

8.1. Executing OPT_MEM pass (optimize memories).
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$407: removing const-0 lane 10
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$407: removing const-1 lane 11
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$407: removing const-1 lane 12
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$407: removing const-1 lane 13
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$407: removing const-0 lane 14
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$407: removing const-0 lane 15
Performed a total of 1 transformations.

8.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

8.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

8.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

8.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `$auto$proc_rom.cc:155:do_switch$407'[0] in module `\fp16_rsqrt_lut256': FF found, but with a mux select that doesn't seem to correspond to transparency logic.
Checking read port address `$auto$proc_rom.cc:155:do_switch$407'[0] in module `\fp16_rsqrt_lut256': no address FF found.

8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..

8.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

8.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

8.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..

8.10. Executing MEMORY_COLLECT pass (generating $mem cells).

8.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory $auto$proc_rom.cc:155:do_switch$407 in module \fp16_rsqrt_lut256:
  created 256 $dff cells and 0 static cells of width 10.
  read interface: 0 $dff and 255 $mux cells.
  write interface: 0 write mux blocks.

9. Executing OPT pass (performing simple optimizations).

9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
Optimizing module logic_normalization_scalar_engine.

9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\logic_normalization_scalar_engine'.
Removed a total of 0 cells.

9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~66 debug messages>

9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \logic_normalization_scalar_engine.
Performed a total of 0 changes.

9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\logic_normalization_scalar_engine'.
Removed a total of 0 cells.

9.6. Executing OPT_DFF pass (perform DFF optimizations).

9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..
Removed 0 unused cells and 256 unused wires.
<suppressed ~1 debug messages>

9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
Optimizing module logic_normalization_scalar_engine.

9.9. Rerunning OPT passes. (Maybe there is more to do..)

9.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~66 debug messages>

9.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \logic_normalization_scalar_engine.
Performed a total of 0 changes.

9.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\logic_normalization_scalar_engine'.
Removed a total of 0 cells.

9.13. Executing OPT_DFF pass (perform DFF optimizations).

9.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..

9.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
Optimizing module logic_normalization_scalar_engine.

9.16. Finished OPT passes. (There is nothing left to do.)

10. Executing TECHMAP pass (map to technology primitives).

10.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

10.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using template $paramod$56f7ce6d87f8add68ca646dc02d7695a3189f8e5\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $and.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=8:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=8:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=8:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=8:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=8:B_SIGNED=1:B_WIDTH=8:Y_WIDTH=8:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$constmap:c594f40a2bce2acff1b7fca1643e146f5615a115$paramod$9dde649ff560b28dd961974225eea1bc02b72047\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=8:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=8:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=8:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=12:B_SIGNED=0:B_WIDTH=12:Y_WIDTH=12:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=12:B_SIGNED=0:B_WIDTH=12:Y_WIDTH=12:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=12:B_SIGNED=0:B_WIDTH=12:Y_WIDTH=12:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$dc6f880019a6bd7fa92cb40fac86c31d8bbc92e4\_90_div for cells of type $div.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=9:B_SIGNED=1:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=9:B_SIGNED=1:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=1:A_WIDTH=9:B_SIGNED=1:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$ee3d784672cdb1cb32d9a801a3af776716f16b74\_90_alu for cells of type $alu.
Using template $paramod$dc6f880019a6bd7fa92cb40fac86c31d8bbc92e4\$__div_mod_trunc for cells of type $__div_mod_trunc.
Using template $paramod$08c2d337fba0d8fba53e35b89be96dd105931d9e\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod$2653f68ddb8eab7b1907b4a20767b72a824a7a36\_90_alu for cells of type $alu.
Using template $paramod$a7ecfa730f7b429cdd2d19291637694b0937162d\_90_alu for cells of type $alu.
Using template $paramod$8fdcfe020be5e507ba05385ffd706e02b549d39d\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Running "alumacc" on wrapper $extern:wrap:$neg:Y_WIDTH=32:A_WIDTH=32:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$neg:Y_WIDTH=32:A_WIDTH=32:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$neg:Y_WIDTH=32:A_WIDTH=32:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod\$__div_mod_u\WIDTH=32'00000000000000000000000000100000 for cells of type $__div_mod_u.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001001 for cells of type $lcu.
Using extmapper simplemap for cells of type $or.
Using template $paramod$c6baa65225090ac0a120feab1b920965244aa496\_90_alu for cells of type $alu.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=33:B_WIDTH=33:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=33:B_WIDTH=33:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=33:B_WIDTH=33:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=33:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
