
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/bank_local_reduction_buffer.sv rtl/bank_local_fp16_reduction.sv; chparam -set BANKS 1 -set ENTRIES_PER_BANK 16 -set KEY_WIDTH 64 -set LANES 16 bank_local_fp16_reduction; synth -top bank_local_fp16_reduction; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/bank_local_reduction_buffer.sv
Parsing SystemVerilog input from `rtl/bank_local_reduction_buffer.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_reduction_buffer'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_local_fp16_reduction.sv
Parsing SystemVerilog input from `rtl/bank_local_fp16_reduction.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_fp16_reduction'.
Successfully finished Verilog frontend.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_fp16_reduction'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$36b355f909828fc9148362ef5df8e4520380aa44\bank_local_fp16_reduction'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     \bank_local_reduction_buffer
Used module:     \fp16_add
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_reduction_buffer'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4
Generating RTLIL representation for module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.

5.1.3. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add
Removing unused module `\bank_local_reduction_buffer'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/bank_local_reduction_buffer.sv:59$1044 in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
     1/24: $3$lookahead\entry_valid_q$1041[15:0]$1071
Using template $paramod$1e402e64350f17d7d96d4d19397585e7730f3657\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$091610cd349a68bd5539cffd7126f0d76e9bca00\_90_alu for cells of type $alu.
Using template $paramod$050f15daba5036a0512adf25d3c6631f629623f7\_90_alu for cells of type $alu.
Using template $paramod$546f3f62de618651dd3a8b3f9e661fb34b30a603\_90_alu for cells of type $alu.
Using template $paramod$719aadea7a94d31a13cd25a777432aacb0e462b5\_90_alu for cells of type $alu.
Using template $paramod$constmap:84ecb1fe6cf6c7774af1e6015b4db447afa6c0b1$paramod$419a913ed38c2513939b18df9044de3e442bc66c\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$constmap:b99037b5251b430096ae8426664393d6ae79f5d4$paramod$10d34890fc0a590416fb0bd5f2405603d3bc2a8b\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$5e23d2e0f07f5403e3d2c5b606bab0c16e4174c1\_90_alu for cells of type $alu.
Using template $paramod$92a1f7a016bf58d33db5a47145e66dde1cbc3210\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod$332fab4e157f868977379756d21fa99887c3c6c4\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_or.
Using template $paramod$6412f7f13655de512a17af2c71a87b50b4a57324\_90_alu for cells of type $alu.
Using template $paramod$1ed7ec530b1ba361931392f2f8504f82ccdfecaa\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $and.
Using template $paramod$15650b5f68527c2737f08685d9884042e045002a\_90_alu for cells of type $alu.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $adff.
Using template $paramod$97660dde2e18e70860c70ea72052e17deab62b4d\_90_alu for cells of type $alu.
Using template $paramod$constmap:efc3989949f37bc91418af32a04a192d4e22db03$paramod$69eb044971d3d1433e2da279c60746ae7ab0ae2c\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$constmap:3ab6c9565cc12833245d5be1b78c38e20755f223$paramod$4c9c38233a1b8fab8516ba1e54a7a717e4498a37\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$constmap:bc48a568bd8e95663798440a97064c4b68f8cf1d$paramod$d3856cf1a0cfcc1321b9bac1e0a6f7eb27fd6a9d\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$40ec39fdbb40e313957832362e47914160e3dfcb\_90_alu for cells of type $alu.
Using template $paramod$constmap:c47a025e68eca44acec5c4b3c436aff29a128f4e$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx for cells of type $shift.
Analyzing pattern of constant bits for this cell:
  Constant input on bit 0 of port A: 1'0
Creating constmapped module `$paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx'.

5.20.85. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$16137.
    dead port 2/2 on $mux $procmux$16131.
    dead port 2/2 on $mux $procmux$16125.
    dead port 2/2 on $mux $procmux$16119.
    dead port 2/2 on $mux $procmux$16113.
Removed 5 multiplexer ports.
<suppressed ~5397 debug messages>

5.20.86. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx.
<suppressed ~36 debug messages>
Removed 53 unused cells and 71 unused wires.
Using template $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx for cells of type $shift.
Using template $paramod$f6011c295b15010d74505eff5b824a95687f6a3f\_90_alu for cells of type $alu.
Using template $paramod$constmap:47c0617774b511dba20054ca8665334bcf67727d$paramod$e02fa49263d4ba56dde10687ec97f1c528af3fe0\_90_shift_shiftx for cells of type $shift.
Analyzing pattern of constant bits for this cell:
Creating constmapped module `$paramod$constmap:127d8ef74b2c8830edd47bb7a28165312034ff21$paramod$e02fa49263d4ba56dde10687ec97f1c528af3fe0\_90_shift_shiftx'.

5.20.94. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:127d8ef74b2c8830edd47bb7a28165312034ff21$paramod$e02fa49263d4ba56dde10687ec97f1c528af3fe0\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$16370.
    dead port 2/2 on $mux $procmux$16364.
    dead port 2/2 on $mux $procmux$16358.
    dead port 2/2 on $mux $procmux$16352.
    dead port 2/2 on $mux $procmux$16346.
    dead port 2/2 on $mux $procmux$16340.
    dead port 2/2 on $mux $procmux$16334.
    dead port 2/2 on $mux $procmux$16328.
    dead port 2/2 on $mux $procmux$16322.
    dead port 2/2 on $mux $procmux$16316.
    dead port 2/2 on $mux $procmux$16310.
Removed 11 multiplexer ports.
<suppressed ~370 debug messages>

5.20.95. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:127d8ef74b2c8830edd47bb7a28165312034ff21$paramod$e02fa49263d4ba56dde10687ec97f1c528af3fe0\_90_shift_shiftx.
<suppressed ~23 debug messages>
Removed 0 unused cells and 16 unused wires.
Using template $paramod$constmap:127d8ef74b2c8830edd47bb7a28165312034ff21$paramod$e02fa49263d4ba56dde10687ec97f1c528af3fe0\_90_shift_shiftx for cells of type $shift.
Using template $paramod$constmap:9b1b277c3d298ec3c96410dc8870bd1983643829$paramod$eba28edd7c0fdb09f0eb9df0c7ec36fc86b76ed4\_90_shift_shiftx for cells of type $shift.
Analyzing pattern of constant bits for this cell:
Creating constmapped module `$paramod$constmap:56c5f99f2ecc1f876f25fa8f122749c4f799db2d$paramod$eba28edd7c0fdb09f0eb9df0c7ec36fc86b76ed4\_90_shift_shiftx'.

5.20.101. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:56c5f99f2ecc1f876f25fa8f122749c4f799db2d$paramod$eba28edd7c0fdb09f0eb9df0c7ec36fc86b76ed4\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$19614.
    dead port 2/2 on $mux $procmux$19608.
    dead port 2/2 on $mux $procmux$19602.
    dead port 2/2 on $mux $procmux$19596.
    dead port 2/2 on $mux $procmux$19590.
    dead port 2/2 on $mux $procmux$19584.
    dead port 2/2 on $mux $procmux$19578.
    dead port 2/2 on $mux $procmux$19572.
    dead port 2/2 on $mux $procmux$19566.
    dead port 2/2 on $mux $procmux$19560.
    dead port 2/2 on $mux $procmux$19554.
    dead port 2/2 on $mux $procmux$19548.
    dead port 2/2 on $mux $procmux$19542.
Removed 13 multiplexer ports.
<suppressed ~556 debug messages>

5.20.102. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:56c5f99f2ecc1f876f25fa8f122749c4f799db2d$paramod$eba28edd7c0fdb09f0eb9df0c7ec36fc86b76ed4\_90_shift_shiftx.
<suppressed ~21 debug messages>
Removed 0 unused cells and 18 unused wires.
Using template $paramod$constmap:56c5f99f2ecc1f876f25fa8f122749c4f799db2d$paramod$eba28edd7c0fdb09f0eb9df0c7ec36fc86b76ed4\_90_shift_shiftx for cells of type $shift.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100001 for cells of type $lcu.
No more expansions possible.
<suppressed ~880 debug messages>

5.21. Executing OPT pass (performing simple optimizations).

5.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
<suppressed ~447855 debug messages>
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.
<suppressed ~2525 debug messages>

5.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
<suppressed ~82881 debug messages>
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
<suppressed ~1779 debug messages>
Removed a total of 28220 cells.

5.21.3. Executing OPT_DFF pass (perform DFF optimizations).

5.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 21807 unused cells and 2718 unused wires.
<suppressed ~21809 debug messages>

5.21.5. Finished fast OPT passes.

5.22. Executing ABC pass (technology mapping using ABC).

5.22.1. Extracting gate netlist of module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer' to `<abc-temp-dir>/input.blif'..
Extracted 32387 gates and 37853 wires to a netlist network with 5465 inputs and 5398 outputs.

5.22.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        3
ABC RESULTS:            ANDNOT cells:    10520
ABC RESULTS:               MUX cells:     4833
ABC RESULTS:              NAND cells:      387
ABC RESULTS:               NOR cells:        2
ABC RESULTS:               NOT cells:       10
ABC RESULTS:                OR cells:    15251
ABC RESULTS:             ORNOT cells:      779
ABC RESULTS:              XNOR cells:        1
ABC RESULTS:               XOR cells:       66
ABC RESULTS:        internal signals:    26990
ABC RESULTS:           input signals:     5465
ABC RESULTS:          output signals:     5398
Removing temp directory.

5.22.2. Extracting gate netlist of module `\bank_local_fp16_reduction' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

5.22.3. Extracting gate netlist of module `\fp16_add' to `<abc-temp-dir>/input.blif'..
Extracted 4245 gates and 4279 wires to a netlist network with 32 inputs and 16 outputs.

5.22.3.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.22.3.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       78
ABC RESULTS:            ANDNOT cells:     1197
ABC RESULTS:               MUX cells:      692
ABC RESULTS:              NAND cells:       48
ABC RESULTS:               NOR cells:      201
ABC RESULTS:               NOT cells:      207
ABC RESULTS:                OR cells:      312
ABC RESULTS:             ORNOT cells:      182
ABC RESULTS:              XNOR cells:      150
ABC RESULTS:               XOR cells:      358
ABC RESULTS:        internal signals:     4231
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:       16
Removing temp directory.

5.23. Executing OPT pass (performing simple optimizations).

5.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
<suppressed ~2247 debug messages>
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.
<suppressed ~10 debug messages>

5.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
<suppressed ~588 debug messages>
Removed a total of 196 cells.

5.23.3. Executing OPT_DFF pass (perform DFF optimizations).

5.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 3 unused cells and 7640 unused wires.
<suppressed ~16 debug messages>

5.23.5. Finished fast OPT passes.

5.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `bank_local_fp16_reduction'. Setting top module to bank_local_fp16_reduction.

5.24.1. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add

5.24.2. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add
Removed 0 unused modules.

5.25. Printing statistics.

=== $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer ===

   Number of wires:              31599
   Number of wire bits:          38469
   Number of public wires:          23
   Number of public wire bits:    6878
   Number of ports:                 17
   Number of port bits:           1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              37306
     $_ANDNOT_                   10520
     $_AND_                          3
     $_DFFE_PN0P_                 5456
     $_DFF_PN0_                      1
     $_MUX_                       4833
     $_NAND_                       387
     $_NOR_                          2
     $_NOT_                          7
     $_ORNOT_                      779
     $_OR_                       15251
     $_XNOR_                         1
     $_XOR_                         66

=== bank_local_fp16_reduction ===

   Number of wires:                 17
   Number of wire bits:           1421
   Number of public wires:          17
   Number of public wire bits:    1421
   Number of ports:                 14
   Number of port bits:            653
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer      1
     fp16_add                       16

=== fp16_add ===

   Number of wires:               3230
   Number of wire bits:           3419
   Number of public wires:          17
   Number of public wire bits:     206
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3229
     $_ANDNOT_                    1085
     $_AND_                         71
     $_MUX_                        678
     $_NAND_                        48
     $_NOR_                        201
     $_NOT_                        199
     $_ORNOT_                      177
     $_OR_                         284
     $_XNOR_                       141
     $_XOR_                        345

=== design hierarchy ===

   bank_local_fp16_reduction         1
     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer      1
     fp16_add                       16

   Number of wires:              83296
   Number of wire bits:          94594
   Number of public wires:         312
   Number of public wire bits:   11595
   Number of ports:                 79
   Number of port bits:           2842
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              88970
     $_ANDNOT_                   27880
     $_AND_                       1139
     $_DFFE_PN0P_                 5456
     $_DFF_PN0_                      1
     $_MUX_                      15681
     $_NAND_                      1155
     $_NOR_                       3218
     $_NOT_                       3191
     $_ORNOT_                     3611
     $_OR_                       19795
     $_XNOR_                      2257
     $_XOR_                       5586

5.26. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer...
Checking module bank_local_fp16_reduction...
Checking module fp16_add...
Found and reported 0 problems.

6. Executing FLATTEN pass (flatten design).
Deleting now unused module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Deleting now unused module fp16_add.
<suppressed ~17 debug messages>

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_local_fp16_reduction.

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_local_fp16_reduction'.
Removed a total of 0 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_local_fp16_reduction.
Performed a total of 0 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_local_fp16_reduction'.
Removed a total of 0 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15469 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [15]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15454 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [0]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15455 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [1]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15456 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [2]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15457 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [3]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15458 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [4]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15459 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [5]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15460 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [6]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15461 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [7]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15462 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [8]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15463 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [9]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15464 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [10]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15465 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [11]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15466 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [12]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15467 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [13]).
Adding EN signal on $flatten\buffer.$auto$ff.cc:266:slice$15468 ($_DFFE_PN0P_) from module bank_local_fp16_reduction (D = $flatten\buffer.$abc$524665$new_n11978, Q = \buffer.entry_valid_q [14]).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_local_fp16_reduction..
Removed 16 unused cells and 17 unused wires.
<suppressed ~17 debug messages>

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_local_fp16_reduction.

7.9. Rerunning OPT passes. (Maybe there is more to do..)

7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_local_fp16_reduction.
Performed a total of 0 changes.

7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_local_fp16_reduction'.
Removed a total of 0 cells.

7.13. Executing OPT_DFF pass (perform DFF optimizations).

7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_local_fp16_reduction..

7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_local_fp16_reduction.

7.16. Finished OPT passes. (There is nothing left to do.)

8. Printing statistics.

=== bank_local_fp16_reduction ===

   Number of wires:              83311
   Number of wire bits:          94594
   Number of public wires:         312
   Number of public wire bits:   11595
   Number of ports:                 14
   Number of port bits:            653
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              88987
     $_ANDNOT_                   27880
     $_AND_                       1155
     $_DFFE_PN0P_                 5456
     $_DFF_PN0_                      1
     $_MUX_                      15665
     $_NAND_                      1155
     $_NOR_                       3218
     $_NOT_                       3191
     $_ORNOT_                     3611
     $_OR_                       19795
     $_XNOR_                      2257
     $_XOR_                       5586
     $scopeinfo                     17

9. Executing LTP pass (find longest path).

Longest topological path in bank_local_fp16_reduction (length=244):
    0: \update_slot_i [0]
    1: $flatten\buffer.$abc$524665$new_n16043 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$529845)
    2: $flatten\buffer.$abc$524665$new_n16044 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$529846)
    3: $flatten\buffer.$abc$524665$new_n16045 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$529847)
    4: $flatten\buffer.$abc$524665$new_n16046 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$529848)
    5: \buffer.add_lhs_o [253] (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$529849)
