
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8447 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8447 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8447 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8447 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8447 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8447 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8447 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8408 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 3 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 4 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8405 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 0 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 1 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 2 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 4 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 5 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 6 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 7 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 8 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 9 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 10 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 11 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 12 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 13 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 14 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 15 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 16 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 17 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 18 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 19 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 20 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 21 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 22 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 23 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 24 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 25 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 26 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 27 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 28 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 29 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 30 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 31 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 32 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 33 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 34 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 35 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 36 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 37 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 38 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 39 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 40 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 41 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 42 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 43 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 44 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 45 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 46 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 47 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 48 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 49 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 50 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 51 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 52 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 53 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 54 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 55 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 56 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 57 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 58 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 59 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 60 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 61 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 62 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 63 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 64 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 65 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 66 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 67 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 68 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 69 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 70 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 71 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 72 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 73 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 74 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 75 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 76 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 77 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 78 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 79 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 80 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 81 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 82 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 83 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 84 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 85 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 86 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 87 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 88 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 89 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 90 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 91 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 92 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 93 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 94 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 95 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 96 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 97 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 98 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 99 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 100 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 101 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 102 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 103 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 104 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 105 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 106 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 107 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 108 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 109 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 110 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 111 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 112 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 113 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 114 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 115 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 116 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 117 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 118 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 119 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 120 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 121 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 122 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 123 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 124 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 125 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 126 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 127 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 128 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 129 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 130 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 131 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 132 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 133 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 134 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 135 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 136 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 137 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 138 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 139 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 140 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 141 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 142 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 143 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 144 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 145 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 146 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 147 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 148 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 149 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 150 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 151 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 152 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 153 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 154 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 155 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 156 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 157 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 158 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 159 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 160 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 161 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 162 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 163 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 164 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 165 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 166 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 167 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 168 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 169 on $procdff$8319 ($adff) from module normalization_hbm_boundary_adapter.
